Description,Title
"•	Understand the testing effort by analyzing the requirements of project.
•	Estimate and obtain management support for the time and resources required to perform the testing.
•	Define the Strategy and Test Plan
•	Identify training requirements and forward it to the Project Manager 
•	Assign task to all testing team members and ensure that all of them have sufficient work in the project.
•	Ensure content and structure of all testing documents / artifacts is documented and maintained.
•	Document, implement, monitor, and enforce all processes for testing as per standards defined by the NIIT Tech.
•	Escalate the issues about project requirements (Software, Hardware, Resources) to Project Manager / Sr. Test Manager.
•	Organize the status meetings and send the Status Report (Daily, Weekly etc.) to the client 
•	Track and prepare the report of testing activities like test testing results, test case coverage, required resources, defects discovered and their status, etc.
•	Review Test Scenarios prepared by Test engineers to ensure Requirement coverage.
•	Prepare Requirement Traceability Matrix
•	Ensure the timely delivery of different testing milestones.
•	Prepare / updates the metrics dashboard at the end of a phase.",Quality Assurance
"•	Comprehensive knowledge of the Complete Software Development Life Cycle (SDLC) and identifying the requirements and defining the business rules to user requirements.	
•	Designed the complete solution using 3-tier Architecture model
•	Successfully followed agile development steps starting from requirement to deployment.
•	Experience in using Data Grid controls for displaying dynamically data.
•	Extensive experience in using State management both the client side and server side.
•	Azure SDK 1.8/2.5, Web Role, Worker Role
•	MVC 2.0/4.0
•	Extensively used Ajax to reduce the time for user request by using different controls under it. 
•	Extensively used WCF framework to build applications that inter-communicate and implement services using Service Contract and Data Operation. Deployed on PaaS Azure with Service Bus.
•	Developed SOAP based Middleware using Web Services to read XML files which is to provide communication between data access layer and backend database. 
•	Used XML files for reading the static data and also simultaneously reduce the load on the database server.
•	Implemented web services with SOA using WCF for passing data to multiple platforms.
•	SQL Azure, DMVs
•	Worked with ASP.NET Web Forms, Web Services, State Management, Azure Managed Cache and configuring optimizations for securing the web application. 
•	Used various ASP .NET server controls and data controls. Customized .Net Login Controls to implement authentication and authorization. 
•	Created the UI layers and web pages, and integrated them to maintain the performance of data flow and data integrity using ASP.NET User Controls, Web Server Controls.
•	Developed and Implemented Master pages in the application for designing Presentation Tier (web pages). 
•	Applied CSS for a consistent look and feel for Page design in the application.
•	Worked on AJAX to populate user interface controls such as drop down list and generate warning messages to enhance overall UI experience.
•	Involved in developing the Business Layer in C#.NET, where all the Business Objects are written in developing the whole Application. 
•	Designed and developed various abstract classes, interfaces, classes to construct the business logic using C#.NET. 
•	Used JavaScript functions to implement complex Business Rules and Validation of front end forms.
•	Expert in using JavaScript and ASP.NET validation controls for performing Form Validations
•	Worked on web pages and business objects using JavaScript, XML in a mixed ASP.NET environment. 
•	Extensive used on UI development experience using HTML, DHTML, CSS, XML, JavaScript and JQuery.
•	Developed Custom Controls and Utilized JavaScript to create Client-side validations that greatly decreased processing time and resource consumption, freeing resources for use by other applications and speeding up processing times.
•	Experience with Data Accessing including using Data Adapter, Data Reader and Dataset in ADO.NET.
•	Rendered XML document to an HTML using XSL and XSLT Transformations.
•	Utilized Team Foundation Server (TFS) for the purpose of version Control and source code maintenance needs. 
•	Prepared various test cases to fix the bugs and ensures the application is error-free using VS Unit Testing.",Technical Lead
: Design application as an architect. Created an application that is making queue of various requests and other application to process this data and A web to create various events and format of that related data along with some set of rules to implement on this data to fire related action. ,Architect
"1)	Responsible for solution architecture, design, development, and code review.
2)	Interacting with business to understand the business requirement and ensure the team has clear knowledge of the requirement
3)	Responsible for project timelines by ensuring the project is per estimated plan.",Technical Lead
"•	Development of custom components in HTML5/Javascript using OpenUI5( JS Library) for both Desktop and mobile 
•	Development of custom components using Flex3/Flex4
•	Adding new features to the existing components as per the requirement of the SAS solutions
•	Bug fixes in the components developed in SAS
•	Supporting various components like Wizard, combobox, colorpicker, Code editor, text viewer, panel, tab bar, windowshade, textInputTypeAheadetc
•	Unit testing of the developed components
•	Research work on emulators, code coverage tools, debugging in mobile devices for javascript
•	Conducting knowledge sharing sessions on new technologies/practices learned
•	Log defects on various SAS components
•	Taking part in the design draft discussion for various components
",Software Engineer
"•	Operational Service Configuration.
•	Implemented GIS functionalities in School Locator Application.
•	Implemented Share Functionality in My Government Services Application.
•	Upgraded Api in Public Notification and Citizen Service Request Applications.
•	Responsible for UI development.
•	Resolving service tickets for customers. 
•	Managing change request and supporting during various testing and go live phase.
•	Direct interaction with client for unplanned requirements and supports.",Software Engineer
"•	Develop UI for the modules based on the design/wireframes provided.
•	Debug existing problem related to UI architecture
•	Develop custom components for the library to be used across all products
•	Co-ordinating with the team members from various locations(US/UK/Bosnia) to keep track of the development
•	Unit testing of the developed module
•	Adding enhancement to the existing modules
•	Providing guidance to the sub ordinates
•	Conducting knowledge sharing sessions to on board more people from within the organization",Software Engineer
"•	Responsible for designing/maintaining application architecture of all Jetstar commercial systems projects.
•	Creating, Reviewing and managing all the necessary technical documentation required for the project work.
•	Providing technical leadership to development team, involved in development of framework/ complex common functionalities and code reviews.
•	Technical Presales support, responding to RFPs and preparing SOWs.",Architect
"•	Responsible for end to end solution alignment and meet the target state of the bank.
•	Participated in vendor selection RFP for Payment Engine for client.
•	Responsible for estimation and proposal writing for the project.
•	Responsible Project Planning, Risk Management, Quality Assurance, Integration between different project areas.
•	Technical alignment and solution with all the impacted system and other product system’s.
•	Accountable for Managing budget, schedule and end to end delivery of the project.
•	Accountable for stakeholder management and managing escalations.
•	Accountable for regular status reporting to various levels both to internal and client stakeholder’s.
•	Accountable to adhere PMO and CMMI Level 5 standard and guidelines.
•	Active participation in finalizing architectural solution and assisting technical team to align with solution.",Manager
"•	Responsible for Migration of EDMS from 6.5 SP3 to 7.1 
•	Solution Design and Implementation of EDMS Migration with defined solution
•	Liaison between technical team and customer PMO for smooth execution of project
•	Identify risks and define strategy for mitigating risks during the project lifecycle.
•	Support customer operations team for provision of infrastructure and support for execution of activities in-time
•	Responsible for supporting team for technical issues and overall execution of activities
•	Validation of deliveries to ensure quality.
•	Support User Acceptance
•	Scoping of Change Requests and overall project effort and estimates for scoping",Architect
"•	PM for technology upgradation project for US client LPS Inc. (www.lpsvcs.com).
•	Dealt with client business team to collect requirements and developing proposed new architecture, construct applications proto type & database design by teaming up with client Enterprise Architect Team for rebuilding Core business applications to transform LPS operations, and supports growth areas to gain efficiencies to better serve clients.",Manager
"Performed systems testing, functional testing, and regression testing with Motorola Expedience Java Applications running on Apache Tomcat servers with Oracle 9i/10g, Microsoft SQL Server 2000/2005/2008 and Postgres databases.

Installed, upgraded, and maintained Oracle, MS SQL Server and Postgres databases running in lab environment.
Configured and administered wired/wireless network consisting of servers, hosts, CPE modems, basestations, and VLAN switches.
Maintained Expedience and Wimax networks on Linux Redhat, Fedora Core, CentOS, Windows Server 2003, and Windows Server 2008 operating system platforms.
Performed manual testing and automated testing writing/executing bash shell scripts, Perl scripts, and Selenium scripts against Motorola Expedience Java Applications.
Wrote and executed test plans for new features and maintained test cases using AP Test, Citrix.
Verified a certain CPE type will become dysfunctional after performing an upgrade both saved money and time since thousands of these CPE types were currently being used.",Database Administrator
"•	Work migration, Transition and support services to clients across globe for TELentice (a digital Media product).
•	SPOC for GDC team & Reporting to Delivery Manager - Oceania region.
•	Coordinating with internal/external customers for successful business operations and implementing procedures and service standards for business excellence.
•	Defining & managing requirements working with the business users and stakeholders in project lifecycle.
•	Resource Planning & Management, Conducting internal process reviews and SQA project audits for ensuring strict adherence to CMP defined quality processes & documentations.  ",Architect
"Perform coding migration, database change management & data management through the various stages of the development life cycle
Assist System Development Manager in developing queries, executing scripts, patches, reports, and monitoring
Assist System Development Manager in development, setting up and managing automated backups
Assist System Development Manager in Microsoft SQL Server management and database maintenance
Assist System Development Manager in performance tuning and database optimization
Identifying performance improvements to database procedures and data structures and working with Development teams to deliver code changes
Provide accurate effort estimates of the work involved even when others will be performing the actual programming work",Database Administrator
"•	RFB Response and Solutioning for customers requesting for IoT based solutions
•	Develop POCs using the IBM IoT Foundation, IBM BlueMix, Raspberry Pi
•	Vendor Analysis of IoT Platforms – ThingWorx, CloudPlugs
•	Program Management and Planning for the Automation Program.
•	Vendor Analysis of Robotic Process Automation Tools. 
•	Knowledge Items creation on Arago Autopilot for RPA in Application Management space. 
•	Requirement Gathering, Analysis for implementation of RPA within CSC accounts
•	Single handedly developed a Crowdsourcing Platform in Java/J2EE and deployment of the same on AWS Elastic BeanStalk, SSO/Federation using SAML2 Assertion. 
",Manager
"Responsible  for managing  different  aspects  of project  execution  including schedule, scope, quality, risk, stakeholder, vendor, resource and integration activities.
•	Facilitation of project activities and communicating project deliverables, milestones, problems etc. to multiple levels of participants and stakeholders
•	Provide leadership over the project team (including  Developers, Operations Team, vendors etc).
•	Leading  new  requirements  to  design,  develop,  and  implement  and  follow  new  systems following established project management methodologies and standards.
•    Identification of resources/ skills required to support project activities.
•  Conducting  project  team and stakeholder  meetings,  appropriately  elevating  issues  of scope schedule with the Client and Management.
•  Complete webMethods Administration & server security.
•  Create  &  execute  project  work  plans  &  revise (DevOps Technique)  as  appropriate  to  meet  changing  needs  &
requirements.
•  Conduct risk analysis & prepare mitigation strategies where necessary.
•  Coordinate multidisciplinary activities to ensure that the project deliverables are met.
•  Identify resources needed & work with section heads to assign individual responsibilities.
•  Manage day-to-day operational aspects of a project & scope.
•  Review deliverables prepared by team before passing to client.
•  Effectively apply methodology & enforce project standards.
•  Conduct project review meetings with clients & prepare agendas, meeting minutes & project summaries.
•  Hold regular status meetings with project team.
•  Ensuring the adherence to the delivery dates.",Manager
"Key   member   of   the   Integrations   Application   team   which   specializes   in   handling integration projects across company.
•	Liaising with the Clients and other onsite/ offshore counterparts.
•	Installing,    designing,    configuring,    supporting,    maintaining,     administering,     and documenting   the   integration   environments   (development,   test,   performance,   QA, training, and production).
•	Working   with   the   business   and   application   development   groups   to   ensure   the appropriate processes and technical infrastructure are put in place that will meet their business requirements.",Software Engineer
"•	Performed functional testing of an application
•	Developed test cases to test the application manually
•	Compared actual & expected results
•	Categorized bugs based on the severity",Quality Assurance
"?	Testing Health4Me of various real mobile device (iPhone and Android)
?	Create and test the functionality on Emulators and Simulators
?	Created a document showing the guidelines How to set Android and IPhone Emulators and Simulators.
?	Act as a SME of the whole mobile application and give App knowledge to external teams.
?	Give suggestion to Business regarding Usability of the application on Smart phones which in result, accepted as a change request.
?	Hosted defect tracking and Issue discussion calls.
?	Integrate and communicate with onsite team members for technical and business requirements.",Quality Assurance
"•	Architecture and Design of WPSOnline and WPSClient applications. Design and implementation of centralization of serial numbers and model numbers, Auto Sync up module
•	End to end implementation and deployment of various WPSOnline modules. Relevant use of design patterns to support different yet similar product lines (eToken, SafeWord, HASP)
•	Requirement gathering and analysis. Assistance in Project schedule generation and Updation.",Software Engineer
"•	Defining scope of automation.
•	Test identification and Estimation.
•	Automation Framework development.
•	Test Script development in java and java script.
•	Creating hybrid automation framework and integrating with maven and Jenkins. 
•	Performed API testing and Web Services Testing.",Quality Assurance
"Analyzed, conducted and implemented physical database designs.
Documented and maintained current database patches.
Worked to ensure all data are recovered, systems and data integrity are maintained.
Conducted audits on the environment and provided capacity planning, best practices guide for future production, development and tests on database administration.
Carried out performance assessment test and tuning on the database system.",Database Administrator
"?	Have been involved in customer interaction and meetings about portal
?	Involved in requirement gathering, discussion with other technical teams who going to use this portal in future.
?	Prepared test cases, Software design document and software technical document. 
?	Involved in GO –NOGO meeting with client and deadline of Sprints.",Technical Lead
"•	Provided leadership, direction, and support to technical team. 
•	Modeled all the internal processes of the customer, relating to their Media Asset Management and Content Scheduling & Sales system into IBM MQ Workflow",Technical Lead
"•	Architecture and design of service oriented multi-tier application
•	Designing business layer using domain driven design and onion architecture
•	Design and Implementation of calculation engine – framework, libraries, factories and calculators
•	Design and Implementation of different UI modules, WCF web services and RWA calculator
•	SSO Authentication and authorization implementation, cache implementation
•	Infrastructure setup, deployment and load balancer configurations
•	Preparing architecture specification, rich domain and technical design documents
•	Code reviews of other team members and Performance tuning activities",Architect
"•	Manage the deliverables of offshore team (22 members) for design and development of new features of the product
•	Involvement in Project Planning, Resource Management, Project Estimation and Scheduling
•	Requirement Gathering, Analysis, Formulating and Reviewing Application specifications
•	Design reviews, Code Reviews,  Test Plan Reviews
•	Preparing Technical Specification Document, High Level Design Document, Detailed Design Document.",Manager
"•	Implemented rich and user friendly UI using Bootstrap and HTML5 and CSS3.
•	Implemented various classes and plug in of Bootstrap.
•	Explored and Managed Google api.
•	Dynamically Populate Data to UI and applied filters using jQuery.
•	Implemented share functionality.
•	Create responsive application by using media query and CSS3. 
•	Provide support on all browsers, tablets and smart phones.
•	Provided support and Implemented google Map functionality in other projects also.
•	Implement various form using Bootstrap, HTML and jQuery.",Software Engineer
"•	Requirement analysis and helping out team members in estimating the enhancements.
•	Code review of the enhancements.
•	Helping out team members in resolving business incidents
•	Regular interaction with clients current and future activities
•	Demand & Capacity planning, Cost Review analysis and Forecasting
•	Team management, task allocation, escalation handling, risk identification and mitigation
•	Ensuring on-time delivery of development projects / enhancements
",Manager
"?	     End to end delivery of the project including Project Management, Business Analysis, coordination with the business and technology stakeholders.
?	    Key projects handled includes e-Signing for Onboarding, Sunday Trading, Intellimatch CLM/ETD implementation, Enterprise Bookkeeping Engine, Repos and TermDeposits.
?	    Accountable for gap analysis, requirement gathering and producing the required artefacts including BRD, FRD, UAT approach document and doing the reviews with technology teams.
?	    Hosting trainings/workshops for the technology teams.",Manager
"•	I have been working as Technical Architect and the core responsibility are:
o	Designing the application for Azure Cloud compliance.
o	Migrate all legacy code in MVC and new modern technology.
o	Migration of complete application from On-Prime to Azure Cloud.
o	Database migration from On-Prime SQL to SQL Azure
o	Design SOA to scale the application across the globe.
•	Code review and Security implementation.
•	Support application end to end on production environment. 
•	The technology we have been used
o	VS 2015, C#, ASP.Net 
o	SQL Azure, Cloud Service, Web Roles, Worker Roles, Storage Account, CDN, Traffic Manager, Azure Service Bus, Rely messaging etc.
o	Redis Cache
•	Environment: Azure PaaS, SQL Azure, Redis Cache, Service Bus.",Architect
"Understand/Analyze Business Requirement. Design Technical solution and Create the Technical Design document. Implementation. Functional Testing, Full Data Testing & UAT Support",Technical Lead
"•	Lead and manage the delivery process for multiple solutions/projects – from scoping, design, development and launch.
•	Promote best practices in design, development, and deployment of major initiatives.
•	Manage the overall performance of the system.",Architect
"Responsible  for managing  different  aspects  of project  execution  including schedule, scope, quality, risk, stakeholder, vendor, resource and integration activities.
•	Facilitation of project activities and communicating project deliverables, milestones, problems etc. to multiple levels of participants and stakeholders
•	Provide leadership over the project team (including  Developers, Operations Team, vendors etc).
•	Leading  new  requirements  to  design,  develop,  and  implement  and  follow  new  systems following established project management methodologies and standards.
•    Identification of resources/ skills required to support project activities.
•  Conducting  project  team and stakeholder  meetings,  appropriately  elevating  issues  of scope schedule with the Client and Management.
•  Complete webMethods Administration & server security.
•  Create  &  execute  project  work  plans  &  revise (DevOps Technique)  as  appropriate  to  meet  changing  needs  &
requirements.
•  Conduct risk analysis & prepare mitigation strategies where necessary.
•  Coordinate multidisciplinary activities to ensure that the project deliverables are met.
•  Identify resources needed & work with section heads to assign individual responsibilities.
•  Manage day-to-day operational aspects of a project & scope.
•  Review deliverables prepared by team before passing to client.
•  Effectively apply methodology & enforce project standards.
•  Conduct project review meetings with clients & prepare agendas, meeting minutes & project summaries.
•  Hold regular status meetings with project team.
•  Ensuring the adherence to the delivery dates.",Manager
"•	Offshore DigiGrapes team project management using AGILE (SCRUM) methodology.
•	Reviewing and managing all the necessary documentation required for the project work.
•	Involved in framework development for backend services using Web API, common framework for management portal in MVC 4 and development of complex functionalities.
•	Mentoring team member in development according to bellefield app development framework.
•	Client SIT (System Integration Testing) and UAT (User Acceptance Test). ",Architect
"•	Gathering and refining the specifications and requirements based on technical needs and create layout/user interface by using standard HTML/CSS practices
•	Integrated couple of open source JS libraries to display dynamic, automatically organized, customizable network topology views. The library consists of the components Dataset, Timeline, Network, Graph2d and Graph3d
•	Building reusable code and directives/libraries for future use",Software Engineer
"Ensured that all production databases are running efficiently 24/7.
Implemented appropriate backup and restore strategies to protect all data assets.
Monitored database performance, tracked and stored procedures and queries’ execution times and implemented improvements on efficiency.
Responded to and resolved all database access and performance issues.
Configured SQL Server for optimum performance.
Oriented other database administrators on SQL Server management including upgrades and migration.",Database Administrator
"?	Worked as a technical lead responsible for delivering a web based application(MS technologies) for “Ministry of Health”, India for controlling malaria & has been implemented successfully across all states and 542 districts in India. 
?	Contributing in various activities including Requirement gathering, Application Design & Development, Deployment, and Implementation & Client Trainings.
?	Technology expert on MS .NET technologies helping other projects with-in Organization in terms of application design & architecture along with technical guidance and participation in sales bid proposal for some of domestic clients.",Technical Lead
"•	Performed the requirement analysis and estimation of orchestrated services for WPS. Designed and implemented common base utilities and a process delegator framework for invocation of WPS processes.
•	Involved in resource planning and task allocation process to set up an activity based project plan.
•	Assisted the application architect and the principal architect of the project in evolving the right architecture for the program.",Architect
"Participation with the team members, doing application analysis, development and modification along with providing design recommendations for developing and integrating programs per written specifications.
•	Responsible for delivering integration programming solutions to meet client specific requirements related to B2B platform.
•	Client interaction, designing, analysis, development, debug and documenting programming to satisfy business requirements.",Technical Lead
"•	Involved in the analyzing business requirements and current system functionality and 
•	Conducted workshops and interviews for business users to formulate work strategies. 
•	Business case formulation and analyzing the impact on overall solution delivery to management.
•	Expertise in project management, effort estimation using use case breakdown analysis.
•	Involved in knowledge transfer and hand holding to the offshore team for managing development environment.
•	Reviewing and managing all the necessary documentation required for the project work.
•	Involved in implementation of the complete solution like task allocation, team managing and tracking. 
•	Client SDN (Software Delivery Note) and UAT (User Acceptance Test).
•	Involved in training the internal stake holders for TARGET.
",Technical Lead
"•	Project plans and phase wise specific estimates to reengineer, redesign of Business operations, screens, reports, jobs/batch processes and database to develop system to overcome their legacy system drawbacks.
•	Dealt with business team to collect requirements. Developed solution design and Instrumental in streamlining the development process, enforcing coding standards, monitoring code quality / coverage through automated processes and automating build / deployment process.
•	Handled Peer-reviews, validation of the technical architecture/specifications, SQA project audits & all CMP defined quality processes & documentations.",Architect
"•	Manage the deliverables of offshore team (22 members) for design and development of new features of the product
•	Involvement in Project Planning, Resource Management, Project Estimation and Scheduling
•	Requirement Gathering, Analysis, Formulating and Reviewing Application specifications
•	Design reviews, Code Reviews,  Test Plan Reviews
•	Preparing Technical Specification Document, High Level Design Document, Detailed Design Document.",Manager
"•	Associate PM for T&M engagement for US Insurance client (www.goldenrule.com) to do requirement analysis, resource planning and quality process management. Also coordinated project UAT and delivery plan with onsite associates.
•	Individual Contributor to design, develop and setup workflow using Kofax for Australian Insurance client (www.tiofi.com.au) to automate Insurance claim forms processing; wherein any new Insurance Claim form is scanned and the metadata captured using Kofax Batch Classes & stored into SQL Server database.
•	Project leader to upgrade web based global portal (www.hotelclub.com) offering hotel and accommodation for up to 12 months in advance from ASP 3.0 to ASP.Net for Australian client (Flairview Travel Pty Ltd).",Architect
"Increased institutional effectiveness by performing data analysis developing high level reports using SQL and PL/SQL for Office of the Deans and College of Education fulfilling program evaluation and accreditation initiatives. Communicated with internal and external constituents gathering business requirements ensuring feasibility. Increased operational efficiency by implementing Educator Preparation Reform System according to Systems Development Life Cycle.

Increased service satisfaction by training end users on Business Intelligence reporting software.
Managed Livetext database by data manipulation, administering accounts, security, passwords ensuring data integrity.
Modeled historical and trend data for President's budget forecast analysis, Dean Interview Committee, Alumni Events, Graduation Comparison rates.
Collected and compiled enrollment data for Online U.S. World News, U.S. World News, Professional Education Data System and Institutional Post-Secondary Data System survey submissions.",Database Administrator
"?	Development of Dynamic Websites / Gallery application in Flash, Actionscript 3.0/2.0
?	Using Http methods to send data to server 
?	Updating user interfaces/pages on response of server 
?	Development of Reusable Component",Software Engineer
"•	Involved in Full STLC, Defect Reporting, making test Strategy/plan, Causal Analysis, Post Release Analysis-Analysis of Production Defects and Gap Analysis
•	Managing QA Team, assign task to the Team and monitoring Team daily activity.
•	Creating Requirement Traceability Matrix
•	Involved in review and handover processes 
•	Expertise in Analysis of Requirement documents, Design documents & Business Rules. 
•	Experience in Mobile Testing [iOS, Android and Blackberry] for the applications functionality
•	Involved in Training, Mentoring Team, and Reporting 
•	Handling release implementation (post production testing)
•	Guide project teams in issues related with Travel Domain
•	Frequent interaction with client for requirements and their query solving sessions through various modes like mail or calls
•	Resolve technical and functional problems of the team members.
•	 Trained the team on Travel Domain skills ",Quality Assurance
"included customer interaction, requirement understanding, creating scope and estimation documents, configuring demos & POCs, writing functional documents, preparing and conducting presentations, Project Planning, and overall delivery and project management. Scope of responsibilities included working in various time zone of US and Australia.",Architect
"?	Implementing multi activity purchase functionality in single itinerary
?	Build admin tool for marketing team to create customized theme based pages
?	Adding new functionalities as test and learns to improve the end user experience
?	Simplifying existing processes and framework of unit testing using TestNG
?	Providing support on the live site issues
?	Responsive UI development (JSP, HTML, Tag Libraries, CSS, JavaScript, JQuery, Backbone.js, Handlebar Template)",Software Engineer
"•	Developed Test Plan, Test Cases, and Test Scripts for Newly developed system. 
•	Actively Participated in walkthrough meetings. 
•	Managed and conducted ETL  and Report testing.
•	Tracked the defects using Quality Centre and generated defect summary reports.
•	Prepared status summary reports with details of executed, passed and failed test cases on daily and weekly basis.",Quality Assurance
"•	Transition manager acted as interface with Perpetual’s Senior Management, Business & IT team to facilitate KT for different applications to Offshore GDC Team resources.
•	Handled project execution and applications tickets (SR and Incidents) resolution remotely (offshore).
•	Managing day-to-day team and project issues to ensure adherence to all appropriate standards.
•	Resource management and defined project roles & responsibilities of team to handle applications.",Manager
"Served as DBA or project lead in the completion of 80+ medium- to large-scale implementations, managing projects from business requirements analysis to solutions delivery and support.
Managed a $1.2 million data-integration project for financial services firm that consolidated information from accounting applications, third-party market data and internal equities/fixed income applications.
Contributed to furniture retailer’s 15% revenue growth in 2016 by standardizing content from disparate databases, enabling sales and support staff to quickly respond to customer requests.
Created Web-enabled, group-scheduling system for a large university, allowing students to view and print schedules for current and future semesters. Delivered solution on time, on spec and on budget.
Innovated time-saving, robust employee data-intake system that automated database update functions, enabling new salary and process-exception information to be automatically populated.
Developed and tested storage strategies and disaster-recovery plan for large manufacturing company’s operational database, delivering solution that guaranteed recovery performance and high availability.
Enhanced users’ understanding of database systems by conducting pre-implementation workshops, delivering group and individual training sessions and creating user-friendly training materials.",Database Administrator
"?	Create Test Plan and Test Strategy for Memotech.
?	Imparted Product Training to Sales Force, Vendors, Partners, team members and intermediate users.
?	Interacting with Customers for their early feedback and resolution of issues
?	Complete ownership of testing Admin tool for Memotech.
?	Integration Testing with Oracle PPM, Oracle FM with Memotech and other industrial tools.
?	Assessed continuous improvements for various work scenarios and suggest them to management for adopting them to improve overall productivity and efficient utilization of various resources
?	Oversaw the Quality procedures related to the project and performed quality audits to ensure templates, procedures and methodologies are adhered to International standards.
?	Update , maintenance of automation framework for Memotech 5.x
?	Developed and implemented various testing strategies for oracle EBS systems.
?	Database Migration testing using Robot Framework.
?	Logging Defect and Software version maintenance through JIRA
?	Involved in build deployment / debugging activities on Linux servers using Unix commands.
?	Performed DB migration and Synchronization test from Memotech 5.x to Memotech 6.0 ",Quality Assurance
"?	Played role of technical lead responsible for the design, development and implementation of web-based computing systems using .Net platform. Assisted Project Manager in managing project workload, schedules and deliverables. 
?	Contributing & delivering various fix bid projects for key client like American Honda Motors.
?	Part of technical panel for hiring senior technical resources (MS technologies) at Organization level. 
?	Part of various audit programs and assessment team for CMM level 5 certifications.",Technical Lead
"Responsible for Oracle 9i logical and physical database design, implementation, and maintenance on Windows NT
Created new databases and users: set up backups, export, and other monitoring scripts
Implemented database refresh using full export for table level and full database defragmentation, resulting in improved performance and effective space management.
Managing database security. Design, develop, and implement automated data backup and restoration procedures. Provide technical support for database maintenance and disaster recovery
Identify, recommend, and implement all new database technologies and Oracle license management.",Database Administrator
"•	Offshore Polaris Chennai team project management using AGILE methodology.
•	Reviewing and managing all the necessary documentation required for the project work.
•	Involved in implementation of the complete solution like task allocation, team managing and tracking.
•	Involved in hands on development of complex functionalities and road blocker bug fixes. 
•	Client SIT (System Integration Testing) and UAT (User Acceptance Test). ",Technical Lead
"?	Worked actively in SITA GSL OMAN Phase 3, Phase 2.5 and Phase 2.0 Enterprise Product consisting of a Web Application, Server, Client and Mobile application Portal.
?	As an Individual contributor in the domain of Product Quality Assurance, Customer training and support, Feature Designing, mentoring fellow team members in one of the market leading software product.
?	Oversaw the Quality procedures related to the project and performed quality audits to ensure templates, procedures and methodologies are adhered to International standards.
?	Appreciated for taking lead for the changes introduced in automation and improved the productivity of the team.
?	Automated the customer workflows for GSL Automation and executing them in production like environment.",Technical Lead
